PANDA Dataset Statistics
============================================================
Source: 20x 1536×1536 tiles → 40x 512×512 patches
Resize: 1536×1536 → 3072×3072 (bilinear 2x), then crop 512×512 (stride=256)
Filter: BG < 30%, any cancer (G3/G4/G5) > 10%

Input tiles: 300
Tiles processed (has valid patches): 300
Tiles skipped (no valid patches / errors): 0
Total output patches: 29300
Patches discarded: 7000
  - bg_too_high: 1107
  - no_cancer_above_threshold: 5893
Processing time: 3379.4s

Unique cases (WSIs): 300

Patches per case:
  0018ae58b01bdadc8e347995b69f99aa:     99 patches
  006f6aa35a78965c92fffd1fbd53a058:     88 patches
  0076bcb66e46fb485f5ba432b9a1fe8a:    112 patches
  008069b542b0439ed69b194674051964:    115 patches
  00928370e2dfeb8a507667ef1d4efcbb:    121 patches
  00951a7fad040bf7e90f32e81fc0746f:     75 patches
  00a26aaa82c959624d90dfb69fcf259c:     77 patches
  00a7fb880dc12c5de82df39b30533da9:    112 patches
  00bbc1482301d16de3ff63238cfd0b34:     66 patches
  00c15b23b30a5ba061358d9641118904:    121 patches
  00c46b336b5b06423fcdec1b4d5bee06:    115 patches
  00c52cb4db1c7a5811a8f070a910c038:     61 patches
  00ca0c23961b5510be46c917be11c43e:     73 patches
  00e6511435645e50673991768a713c66:     97 patches
  00ed4dbf9af6cc102e04cc9a42b313e2:    101 patches
  00f6ea010b008e7b3635910a13b165a5:     76 patches
  010670e9572e67e5a7e00fb791a343ef:    119 patches
  010dea54bfd0a4a1eb1c0719949bb4a4:    103 patches
  01227af585a47c16680f927d21a7f06a:    109 patches
  01571191abf6e8e209111e819823759b:     88 patches
  0186f4811c9d089707d9dc7460160d88:    107 patches
  018eabc8f4503ab89d0725b430e4808f:     85 patches
  019f98ef49bcbff0b0bb513b7d66fcf5:     96 patches
  01a5e35b1ae21f3cfbe100b4b6aef451:    105 patches
  01a9472f2b061f80bb7c125dfa9771e5:     69 patches
  01ad256f991cc99f46f8065cdf0bda01:    120 patches
  01afe81220f729cf1c5b4d99f3abe559:     71 patches
  01c669f3f6a18197285bdf357b45d477:     87 patches
  01d20d68bce47bec01d816b893630f18:     84 patches
  01d647e17ee868d2991c73a247c28cf9:    100 patches
  01e5bb47fb34f075f87cbfbc8d630124:    121 patches
  01f25f6392771aa0895dbbafba05054a:    120 patches
